vid,title,category,embed,thumbnail,channel,tag
8CbrqiHv-R4,Machine Learning Tutorial: How optimization for machine learning works - part 1,Machine Learning,"<iframe src=""https://www.youtube.com/embed/8CbrqiHv-R4&t=2s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/8CbrqiHv-R4&t=2s/hqdefault.jpg,Geek's Lesson,
FT5f4RsJPMU,Cyber Security - Part 2: Cyber Security Terminology,Security,"<iframe src=""https://www.youtube.com/embed/FT5f4RsJPMU&t=1s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/FT5f4RsJPMU&t=1s/hqdefault.jpg,Geek's Lesson,
PVO2QXdxrDk,Cyber Security Tutorial - Part 1 : Why Study Cyber Security?,Security,"<iframe src=""https://www.youtube.com/embed/PVO2QXdxrDk&t=2s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/PVO2QXdxrDk&t=2s/hqdefault.jpg,Geek's Lesson,
XXHIK4iJYek,Machine Learning Algorithms Full Course | Tutorial,Machine Learning,"<iframe src=""https://www.youtube.com/embed/XXHIK4iJYek&t=34s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/XXHIK4iJYek&t=34s/hqdefault.jpg,Geek's Lesson,
H8wKE4YDB_E,Machine Learning Tutorial - What do neural networks learn ?,Machine Learning,"<iframe src=""https://www.youtube.com/embed/H8wKE4YDB_E"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/H8wKE4YDB_E/hqdefault.jpg,Geek's Lesson,
9otU3oIHxOQ,Practical Deep Learning - Part 3,Deep Learning,"<iframe src=""https://www.youtube.com/embed/9otU3oIHxOQ&t=131s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/9otU3oIHxOQ&t=131s/hqdefault.jpg,Geek's Lesson,
vuEkaESsrmY,Practical Deep Learning - Part 2,Deep Learning,"<iframe src=""https://www.youtube.com/embed/vuEkaESsrmY&t=3160s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/vuEkaESsrmY&t=3160s/hqdefault.jpg,Geek's Lesson,
Xams6pd3Opw,Practical Deep Learning - Part 1,Deep Learning,"<iframe src=""https://www.youtube.com/embed/Xams6pd3Opw&t=7344s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/Xams6pd3Opw&t=7344s/hqdefault.jpg,Geek's Lesson,
uGkIhx8KhbU,SQL Database Fundamentals for Data Science,Data Science,"<iframe src=""https://www.youtube.com/embed/uGkIhx8KhbU&t=5s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/uGkIhx8KhbU&t=5s/hqdefault.jpg,Geek's Lesson,
PJlAnR3asGQ,Complete Python Course - Beginner to Advanced || Python Programming Full Course,Python,"<iframe src=""https://www.youtube.com/embed/PJlAnR3asGQ&t=3373s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/PJlAnR3asGQ&t=3373s/hqdefault.jpg,Geek's Lesson,
ilLPz3TZVlo,How to pick a machine learning model 5  Navigating assumptions,Machine Learning,"<iframe src=""https://www.youtube.com/embed/ilLPz3TZVlo&t=19s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/ilLPz3TZVlo&t=19s/hqdefault.jpg,Geek's Lesson,
WKHagBOW2pQ,How to pick a machine learning model 2  Separating signal from noise,Machine Learning,"<iframe src=""https://www.youtube.com/embed/WKHagBOW2pQ"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/WKHagBOW2pQ/hqdefault.jpg,Geek's Lesson,
zt4kOkT1odc,How to pick a machine learning model 1 - Choosing between models,Machine Learning,"<iframe src=""https://www.youtube.com/embed/zt4kOkT1odc&t=1s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/zt4kOkT1odc&t=1s/hqdefault.jpg,Geek's Lesson,
HNTREH6Atu4,How to pick a machine learning model 4  Splitting the data,Machine Learning,"<iframe src=""https://www.youtube.com/embed/HNTREH6Atu4"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/HNTREH6Atu4/hqdefault.jpg,Geek's Lesson,
LTjbP-52ZB4,How to pick a machine learning model 3  Choosing a loss function,Machine Learning,"<iframe src=""https://www.youtube.com/embed/LTjbP-52ZB4"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/LTjbP-52ZB4/hqdefault.jpg,Geek's Lesson,
uQFpltTQgSE,Deep Learning Full Course  Super resolution; Image segmentation with Unet || Lesson 14,Deep Learning,"<iframe src=""https://www.youtube.com/embed/uQFpltTQgSE&t=5s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/uQFpltTQgSE&t=5s/hqdefault.jpg,Geek's Lesson,
2IF4xkBBTzQ,Deep Learning Full Course - Image Enhancement || Deep learning - part 13,Deep Learning,"<iframe src=""https://www.youtube.com/embed/2IF4xkBBTzQ&t=52s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/2IF4xkBBTzQ&t=52s/hqdefault.jpg,Geek's Lesson,
BeuVfG8MOVk,Deep Learning Full Course - Generative Adversarial Networks GANs || Deep Learning - part 12,Deep Learning,"<iframe src=""https://www.youtube.com/embed/BeuVfG8MOVk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/BeuVfG8MOVk/hqdefault.jpg,Geek's Lesson,
uB9HZjPJc0g,Deep Learning Full Course - Neural Translation || Deep Learning - part 11,Deep Learning,"<iframe src=""https://www.youtube.com/embed/uB9HZjPJc0g"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/uB9HZjPJc0g/hqdefault.jpg,Geek's Lesson,
mswiXIcb0Wk,Deep Learning Full Course - NLP Classification and Translation || Deep Learning - part 10,Deep Learning,"<iframe src=""https://www.youtube.com/embed/mswiXIcb0Wk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/mswiXIcb0Wk/hqdefault.jpg,Geek's Lesson,
YyVrSSsV3Q8,Deep Learning for Beginner - Advance Full Course - Multi object detection - Part 9,Deep Learning,"<iframe src=""https://www.youtube.com/embed/YyVrSSsV3Q8"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/YyVrSSsV3Q8/hqdefault.jpg,Geek's Lesson,
YiL4BlSFRlg,Deep Learning for Beginner to Advance Full course || Deep learning - part 8  Single object detection,Deep Learning,"<iframe src=""https://www.youtube.com/embed/YiL4BlSFRlg"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/YiL4BlSFRlg/hqdefault.jpg,Geek's Lesson,
pGeeODrxuMc,Deep Learning for Beginner to Advance Full course || Deep learning tutorial - part 7,Deep Learning,"<iframe src=""https://www.youtube.com/embed/pGeeODrxuMc"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/pGeeODrxuMc/hqdefault.jpg,Geek's Lesson,
iNUvuRxW82Y,Deep Learning for Beginner to Advance Full course || Deep learning tutorial - part 6,Deep Learning,"<iframe src=""https://www.youtube.com/embed/iNUvuRxW82Y"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/iNUvuRxW82Y/hqdefault.jpg,Geek's Lesson,
LnbpnIodxXA,Deep Learning for Beginner to Advance Full course || Deep learning tutorial - part 5,Deep Learning,"<iframe src=""https://www.youtube.com/embed/LnbpnIodxXA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/LnbpnIodxXA/hqdefault.jpg,Geek's Lesson,
LkqcMaAVDwo,Deep Learning for Beginner to Advance || Deep Learning Tutorial - Part 4,Deep Learning,"<iframe src=""https://www.youtube.com/embed/LkqcMaAVDwo"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/LkqcMaAVDwo/hqdefault.jpg,Geek's Lesson,
mH3FtiY6AKc,Deep Learning for Beginner to Advance || Deep Learning - Part 3,Deep Learning,"<iframe src=""https://www.youtube.com/embed/mH3FtiY6AKc&t=9s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/mH3FtiY6AKc&t=9s/hqdefault.jpg,Geek's Lesson,
JHbY96fte9c,Deep Learning for Beginner to Advance || Deep Learning - Part 2,Deep Learning,"<iframe src=""https://www.youtube.com/embed/JHbY96fte9c"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/JHbY96fte9c/hqdefault.jpg,Geek's Lesson,
80L4pE1X_oQ,Machine Learning in JavaScript TensorFlow.js,Machine Learning,"<iframe src=""https://www.youtube.com/embed/80L4pE1X_oQ"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/80L4pE1X_oQ/hqdefault.jpg,Geek's Lesson,
gNV9EqwXCpw,Complete Data Science Overview By Microsoft || Data Science for Beginners || What is Data Science,Data Science,"<iframe src=""https://www.youtube.com/embed/gNV9EqwXCpw&t=53s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/gNV9EqwXCpw&t=53s/hqdefault.jpg,Geek's Lesson,
6MYF6Zo6i6A,Complete IT Security Course By Google || Cyber Security Full Course for Beginner,Security,"<iframe src=""https://www.youtube.com/embed/6MYF6Zo6i6A&t=2s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/6MYF6Zo6i6A&t=2s/hqdefault.jpg,Geek's Lesson,
DKDXFRlyHkc,C++ Programming For Beginners  9:  Memory Management,C++,"<iframe src=""https://www.youtube.com/embed/DKDXFRlyHkc&t=31s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/DKDXFRlyHkc&t=31s/hqdefault.jpg,Geek's Lesson,
WPjdTzrIg10,C++ Programming For Beginners   10  Pointers,C++,"<iframe src=""https://www.youtube.com/embed/WPjdTzrIg10&t=11s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/WPjdTzrIg10&t=11s/hqdefault.jpg,Geek's Lesson,
U-OSbbqSHAA,C++ Programming For Beginners   11:  References,C++,"<iframe src=""https://www.youtube.com/embed/U-OSbbqSHAA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/U-OSbbqSHAA/hqdefault.jpg,Geek's Lesson,
pBuPeC4w_cE,C++ Programming For Beginners   8  Vectors,C++,"<iframe src=""https://www.youtube.com/embed/pBuPeC4w_cE&t=11s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/pBuPeC4w_cE&t=11s/hqdefault.jpg,Geek's Lesson,
hs3uhXz6BNk,C++ Programming For Beginners   7  Arrays,C++,"<iframe src=""https://www.youtube.com/embed/hs3uhXz6BNk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/hs3uhXz6BNk/hqdefault.jpg,Geek's Lesson,
iFet7PUsT4Y,C++ Programming For Beginners   6  Virtual Functions,C++,"<iframe src=""https://www.youtube.com/embed/iFet7PUsT4Y"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/iFet7PUsT4Y/hqdefault.jpg,Geek's Lesson,
Ngs6_5E9I7Q,C++ Programming For Beginners   5  Class Inheritance,C++,"<iframe src=""https://www.youtube.com/embed/Ngs6_5E9I7Q&t=7s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/Ngs6_5E9I7Q&t=7s/hqdefault.jpg,Geek's Lesson,
YU8uQGcEO6k,C++ Programming For Beginners   4  Classes,C++,"<iframe src=""https://www.youtube.com/embed/YU8uQGcEO6k&t=2s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/YU8uQGcEO6k&t=2s/hqdefault.jpg,Geek's Lesson,
0jNC-a36t-U,C++ Programming For Beginners   2  Statements,C++,"<iframe src=""https://www.youtube.com/embed/0jNC-a36t-U&t=3s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/0jNC-a36t-U&t=3s/hqdefault.jpg,Geek's Lesson,
OG16PUG2IMQ,C++ Programming For Beginners   3  Functions,C++,"<iframe src=""https://www.youtube.com/embed/OG16PUG2IMQ"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/OG16PUG2IMQ/hqdefault.jpg,Geek's Lesson,
Ief9S7d5V5U,C++ Programming For Beginners   1  ::  Explanation on  - Variables,C++,"<iframe src=""https://www.youtube.com/embed/Ief9S7d5V5U"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/Ief9S7d5V5U/hqdefault.jpg,Geek's Lesson,
0N4D11z6TXE,C++ Programming For Beginners 0 : Introduction to C++  Getting Started,C++,"<iframe src=""https://www.youtube.com/embed/0N4D11z6TXE&t=53s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/0N4D11z6TXE&t=53s/hqdefault.jpg,Geek's Lesson,
J1_A-rdNBNQ,Complete Machine Learning Course for Beginners || Machine Learning Tutorial for Beginners,Machine Learning,"<iframe src=""https://www.youtube.com/embed/J1_A-rdNBNQ&t=10s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/J1_A-rdNBNQ&t=10s/hqdefault.jpg,Geek's Lesson,
Vpuv9Cq41K0,Practical Statistics Full Course || Learn Statistics with Examples,Statistics,"<iframe src=""https://www.youtube.com/embed/Vpuv9Cq41K0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/Vpuv9Cq41K0/hqdefault.jpg,My CS,new
0vvUkancccU,Information Security Tutorial,Security,"<iframe src=""https://www.youtube.com/embed/0vvUkancccU"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/0vvUkancccU/hqdefault.jpg,My CS,new
gXEXfYaxlDs,Network Security Tutorial Course for Beginners,Security,"<iframe src=""https://www.youtube.com/embed/gXEXfYaxlDs"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/gXEXfYaxlDs/hqdefault.jpg,My CS,new
SPvY6l6mYBs,Data Analysis with Python || Python Data Analysis,Python,"<iframe src=""https://www.youtube.com/embed/SPvY6l6mYBs&t=18s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/SPvY6l6mYBs&t=18s/hqdefault.jpg,My CS,
5vsMjvS_TOI,Analysis of Variance (ANOVA) Overview in Statistics,Statistics,"<iframe src=""https://www.youtube.com/embed/5vsMjvS_TOI"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/5vsMjvS_TOI/hqdefault.jpg,My CS,
0PbTi_Prpgs,Computer Networking Complete Course - Basic to Advanced,Networking,"<iframe src=""https://www.youtube.com/embed/0PbTi_Prpgs"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/0PbTi_Prpgs/hqdefault.jpg,My CS,
5jIIOkA0NpI,Linux Tutorial For Beginners || Linux Command Line Tutorial,Linux,"<iframe src=""https://www.youtube.com/embed/5jIIOkA0NpI"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/5jIIOkA0NpI/hqdefault.jpg,My CS,
xBFnYt61NYs,Biostatistics Tutorial Full course for Beginners to Experts,Statistics,"<iframe src=""https://www.youtube.com/embed/xBFnYt61NYs"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/xBFnYt61NYs/hqdefault.jpg,My CS,best
_F7_zB3BYQ0,Algebra for Beginners | Algebra Full Course,Algebra,"<iframe src=""https://www.youtube.com/embed/_F7_zB3BYQ0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/_F7_zB3BYQ0/hqdefault.jpg,My CS,best
ZUJftlqr0LY,Python Tutorial for Beginners [Full Course] - Learn Python Full Course [2020],Python,"<iframe src=""https://www.youtube.com/embed/ZUJftlqr0LY"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/ZUJftlqr0LY/hqdefault.jpg,My CS,
y9LJoa79GEk,Cyber Security for beginners || Introduction to Cybersecurity,Security,"<iframe src=""https://www.youtube.com/embed/y9LJoa79GEk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/y9LJoa79GEk/hqdefault.jpg,My CS,
iaeLv-ilMA0,Probability statistics tutorial || Probability for data science,Statistics,"<iframe src=""https://www.youtube.com/embed/iaeLv-ilMA0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/iaeLv-ilMA0/hqdefault.jpg,My CS,
tVQZvJwi-ec,Mathematics for Machine Learning: Linear Algebra || Linear Algebra for Machine Learning,Machine Learning,"<iframe src=""https://www.youtube.com/embed/tVQZvJwi-ec"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/tVQZvJwi-ec/hqdefault.jpg,My CS,best
O4pJeXgOJDs,CompTIA Security+ Full Course,Security,"<iframe src=""https://www.youtube.com/embed/O4pJeXgOJDs&t=10s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/O4pJeXgOJDs&t=10s/hqdefault.jpg,My CS,
MZzBF4Z7gt4,Database Storage Full Course,Database,"<iframe src=""https://www.youtube.com/embed/MZzBF4Z7gt4"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/MZzBF4Z7gt4/hqdefault.jpg,My CS,
TaqFeaAEtvM,Probability for Quantum Mechanics,Quantum,"<iframe src=""https://www.youtube.com/embed/TaqFeaAEtvM"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/TaqFeaAEtvM/hqdefault.jpg,My CS,
R3VlD0ohKwc,Linear Algebra for Beginners,Algebra,"<iframe src=""https://www.youtube.com/embed/R3VlD0ohKwc&t=1s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/R3VlD0ohKwc&t=1s/hqdefault.jpg,My CS,
z8K4p1ffQek,Quantum Computing for Beginners | How to get started with Quantum Computing,Quantum,"<iframe src=""https://www.youtube.com/embed/z8K4p1ffQek"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/z8K4p1ffQek/hqdefault.jpg,My CS,
wqPGUdNjSP8,Python Programming  Full Course for Beginners | Basic to Advance,Python,"<iframe src=""https://www.youtube.com/embed/wqPGUdNjSP8"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/wqPGUdNjSP8/hqdefault.jpg,My CS,
xV-S0iC0mEY,Data Science with R for Beginners,Data Science,"<iframe src=""https://www.youtube.com/embed/xV-S0iC0mEY"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/xV-S0iC0mEY/hqdefault.jpg,My CS,
QQCMOc8yB70,Quantum Physics Full Course | Quantum Mechanics Course | Part 2,Quantum,"<iframe src=""https://www.youtube.com/embed/QQCMOc8yB70"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/QQCMOc8yB70/hqdefault.jpg,My CS,
klxMhulYUQk,R programming for Beginners | R programming for data Science,Data Science,"<iframe src=""https://www.youtube.com/embed/klxMhulYUQk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/klxMhulYUQk/hqdefault.jpg,My CS,
w-gQWNQB7pA,Curve fitting in Python | Data Analysis Tutorial: Curve fitting,Python,"<iframe src=""https://www.youtube.com/embed/w-gQWNQB7pA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/w-gQWNQB7pA/hqdefault.jpg,My CS,
n50wMA9Lct8,Learn Machine Learning: FULL Course for Beginners [Without Math],Machine Learning,"<iframe src=""https://www.youtube.com/embed/n50wMA9Lct8"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/n50wMA9Lct8/hqdefault.jpg,My CS,
