vid,title,category,embed,thumbnail,channel,tag
jHX0iHh6G1Q,Data Science Full Course for Beginner | Data Science Tutorial,Data Science,"<iframe src=""https://www.youtube.com/embed/jHX0iHh6G1Q"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/jHX0iHh6G1Q/hqdefault.jpg,My CS,
j31xawnfvXs,Practical Python Programming from Basic to Advance| Python Programming Full Course,Python,"<iframe src=""https://www.youtube.com/embed/j31xawnfvXs"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/j31xawnfvXs/hqdefault.jpg,My CS,
74oUwKezFho,Statistics full Course for Beginner | Statistics for Data Science,Statistics,"<iframe src=""https://www.youtube.com/embed/74oUwKezFho"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/74oUwKezFho/hqdefault.jpg,My CS,
mzsXqD9-Gl4,Machine Learning Optimization course: How Optimization for Machine Learning works?,Machine Learning,"<iframe src=""https://www.youtube.com/embed/mzsXqD9-Gl4"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/mzsXqD9-Gl4/hqdefault.jpg,My CS,
87jyeklhTH8,Data visualization with plotly | Python Plotly Tutorial,Python,"<iframe src=""https://www.youtube.com/embed/87jyeklhTH8"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/87jyeklhTH8/hqdefault.jpg,My CS,
qdoJ67-bDs4,Machine Learning Algorithms Full Course | Learn About How ML Algorithms Works!,Machine Learning,"<iframe src=""https://www.youtube.com/embed/qdoJ67-bDs4"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/qdoJ67-bDs4/hqdefault.jpg,My CS,
U_P23SqJaDc,Cyber Security Full Course for Beginner,Security,"<iframe src=""https://www.youtube.com/embed/U_P23SqJaDc"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/U_P23SqJaDc/hqdefault.jpg,My CS,best
BqHpkek-0kc,"How optimization for machine learning works, part 1",Machine Learning,"<iframe src=""https://www.youtube.com/embed/BqHpkek-0kc"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/BqHpkek-0kc/hqdefault.jpg,My CS,
7X0eN8Yu1Es,"How optimization for machine learning works, part 2",Machine Learning,"<iframe src=""https://www.youtube.com/embed/7X0eN8Yu1Es"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/7X0eN8Yu1Es/hqdefault.jpg,My CS,
3Q6tKuh2erk,How optimization for machine learning works - part 3,Machine Learning,"<iframe src=""https://www.youtube.com/embed/3Q6tKuh2erk"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/3Q6tKuh2erk/hqdefault.jpg,My CS,
F2Gez6CAwDU,"How optimization for machine learning works, part 4",Machine Learning,"<iframe src=""https://www.youtube.com/embed/F2Gez6CAwDU"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/F2Gez6CAwDU/hqdefault.jpg,My CS,
IqidVlSMrI8,AI + Machine Learning for  NET Developers,Machine Learning,"<iframe src=""https://www.youtube.com/embed/IqidVlSMrI8"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/IqidVlSMrI8/hqdefault.jpg,My CS,
idp6SZsBLQg,What is ML NET? Machine Learning in  NET - ML NET.,Machine Learning,"<iframe src=""https://www.youtube.com/embed/idp6SZsBLQg"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/idp6SZsBLQg/hqdefault.jpg,My CS,
janq4f_TvLc,Machine Learning Full Course  -  Lesson 11,Machine Learning,"<iframe src=""https://www.youtube.com/embed/janq4f_TvLc"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/janq4f_TvLc/hqdefault.jpg,My CS,
ocTwqjmrh1o,Intro to Machine Learning -  Lesson 7,Machine Learning,"<iframe src=""https://www.youtube.com/embed/ocTwqjmrh1o"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/ocTwqjmrh1o/hqdefault.jpg,My CS,
pjYNUSAmyFQ,Machine Learning Full Course -  Lesson 12,Machine Learning,"<iframe src=""https://www.youtube.com/embed/pjYNUSAmyFQ"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/pjYNUSAmyFQ/hqdefault.jpg,My CS,
jDJsT3zm-NE,Machine Learning full course - Intro to Machine Learning  Lesson 2,Machine Learning,"<iframe src=""https://www.youtube.com/embed/jDJsT3zm-NE"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/jDJsT3zm-NE/hqdefault.jpg,My CS,
TddYzaNaTi4,Intro to Machine Learning - Lesson 3,Machine Learning,"<iframe src=""https://www.youtube.com/embed/TddYzaNaTi4"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/TddYzaNaTi4/hqdefault.jpg,My CS,
zKkcQSWNJYU,Machine Learning  Full course  -  Lesson 10,Machine Learning,"<iframe src=""https://www.youtube.com/embed/zKkcQSWNJYU"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/zKkcQSWNJYU/hqdefault.jpg,My CS,
igQz1faaAgM,Machine Learning  Full course  -  Lesson 4,Machine Learning,"<iframe src=""https://www.youtube.com/embed/igQz1faaAgM"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/igQz1faaAgM/hqdefault.jpg,My CS,
9L5IHWTVyEs,Machine Learning Course || Intro to Machine Learning  Lesson 1,Machine Learning,"<iframe src=""https://www.youtube.com/embed/9L5IHWTVyEs"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/9L5IHWTVyEs/hqdefault.jpg,My CS,
238qyaVR1zs,Machine Learning  Full course  -  Lesson 8,Machine Learning,"<iframe src=""https://www.youtube.com/embed/238qyaVR1zs"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/238qyaVR1zs/hqdefault.jpg,My CS,
fOH7LnXVInA,Machine Learning  Full course  -  Lesson 6,Machine Learning,"<iframe src=""https://www.youtube.com/embed/fOH7LnXVInA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/fOH7LnXVInA/hqdefault.jpg,My CS,
5DkDF-DO4Bg,Machine Learning full course - Lesson 5 || Machine Learning for Beginner,Machine Learning,"<iframe src=""https://www.youtube.com/embed/5DkDF-DO4Bg"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/5DkDF-DO4Bg/hqdefault.jpg,My CS,
p6hSelYbIqA,Machine Learning  Full course  -  Lesson 9,Machine Learning,"<iframe src=""https://www.youtube.com/embed/p6hSelYbIqA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/p6hSelYbIqA/hqdefault.jpg,My CS,
2pv7Eq2s4cw,Intro to the Python Data Model and Pythonic Programming,Python,"<iframe src=""https://www.youtube.com/embed/2pv7Eq2s4cw"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/2pv7Eq2s4cw/hqdefault.jpg,My CS,
V6bji_r3gks,How Python Loop Works Under the Hood. A Deeper look at iteration in Python,Python,"<iframe src=""https://www.youtube.com/embed/V6bji_r3gks"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/V6bji_r3gks/hqdefault.jpg,My CS,
zKs7ApaDh5w,Learn maths with python! || How to learn Mathematics with Python programming?,Python,"<iframe src=""https://www.youtube.com/embed/zKs7ApaDh5w"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/zKs7ApaDh5w/hqdefault.jpg,My CS,
7mIMeQer3XM,How to trace Python code? || Running Python on your brain computer,Python,"<iframe src=""https://www.youtube.com/embed/7mIMeQer3XM"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/7mIMeQer3XM/hqdefault.jpg,My CS,
DATmKeLCSA0,"Raspberry Pi project || Automating Your Home with Python, Raspberry Pi and Homekit   YouTube",Python,"<iframe src=""https://www.youtube.com/embed/DATmKeLCSA0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/DATmKeLCSA0/hqdefault.jpg,My CS,
ty1d5KQ4cJA,Easier Python Classes ||  Python Classes Without All the Cruft,Python,"<iframe src=""https://www.youtube.com/embed/ty1d5KQ4cJA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/ty1d5KQ4cJA/hqdefault.jpg,My CS,
H-u2X7pWc2o,Generating Music with Python and FoxDot || Foxdot Tutorial,Python,"<iframe src=""https://www.youtube.com/embed/H-u2X7pWc2o"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/H-u2X7pWc2o/hqdefault.jpg,My CS,
oEwbVjuPCv0,How to Get Started with Deep Learning? Easy and Fast way\/,Deep Learning,"<iframe src=""https://www.youtube.com/embed/oEwbVjuPCv0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/oEwbVjuPCv0/hqdefault.jpg,My CS,
ZylVZ_vPS_A,Natural Language Processing in Python || Natural Language Processing Tutorial,Python,"<iframe src=""https://www.youtube.com/embed/ZylVZ_vPS_A"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/ZylVZ_vPS_A/hqdefault.jpg,My CS,
EcjOP77yGnw,"DeepMind's WaveNet   How it works, and how it is evolving || TensorFlow and Deep Learning",Deep Learning,"<iframe src=""https://www.youtube.com/embed/EcjOP77yGnw"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/EcjOP77yGnw/hqdefault.jpg,My CS,
HdJxkXSzpXQ,The TensorFlow library for developing GAN models - TensorFlow and Deep Learning,Deep Learning,"<iframe src=""https://www.youtube.com/embed/HdJxkXSzpXQ"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/HdJxkXSzpXQ/hqdefault.jpg,My CS,
WCRKXB4L3SE,How to Build and deploy Tensorflow models on mobile platforms || TensorFlow and Deep Learning Talk,Deep Learning,"<iframe src=""https://www.youtube.com/embed/WCRKXB4L3SE"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/WCRKXB4L3SE/hqdefault.jpg,My CS,
V7CNPlJUIvs,TensorFlow Project || Eye Tracking Application   TensorFlow and Deep Learning,Deep Learning,"<iframe src=""https://www.youtube.com/embed/V7CNPlJUIvs"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/V7CNPlJUIvs/hqdefault.jpg,My CS,
wE8E5EuPTQw,Generative Adversarial Network (GAN) - TensorFlow and Deep Learning,Deep Learning,"<iframe src=""https://www.youtube.com/embed/wE8E5EuPTQw"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/wE8E5EuPTQw/hqdefault.jpg,My CS,
Y0lOSahypII,Deep Learning with Python & TensorFlow || Deep Learning with TensorFlow,Deep Learning,"<iframe src=""https://www.youtube.com/embed/Y0lOSahypII"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/Y0lOSahypII/hqdefault.jpg,My CS,
hKbHw6vjb3Y,Machine Learning Approaches || Five strategies to build machine learning model,Machine Learning,"<iframe src=""https://www.youtube.com/embed/hKbHw6vjb3Y"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/hKbHw6vjb3Y/hqdefault.jpg,My CS,
b8L-nxjucQQ,What is Deep Learning? || Deep Learning Overview,Deep Learning,"<iframe src=""https://www.youtube.com/embed/b8L-nxjucQQ"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/b8L-nxjucQQ/hqdefault.jpg,My CS,
TJhh8WuF5mI,Writing Awesome Command Line Programs in Python,Python,"<iframe src=""https://www.youtube.com/embed/TJhh8WuF5mI"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/TJhh8WuF5mI/hqdefault.jpg,My CS,
3A3wakgZ_yQ,Working with real time data streams in Python on IoT devices,Python,"<iframe src=""https://www.youtube.com/embed/3A3wakgZ_yQ"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/3A3wakgZ_yQ/hqdefault.jpg,My CS,
dknnIrrj7xo,How to Write faster Code in Python || Most efficient way to write Faster Code in Python,Python,"<iframe src=""https://www.youtube.com/embed/dknnIrrj7xo"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/dknnIrrj7xo/hqdefault.jpg,My CS,
PkfVKvru-Ug,Python Game Development || Python powered game development with Unreal Engine 4,Python,"<iframe src=""https://www.youtube.com/embed/PkfVKvru-Ug"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/PkfVKvru-Ug/hqdefault.jpg,My CS,
CeEruA1m92k,How to use Python for Web Scraping Wunderground for Interactive Analysis & Visualization,Python,"<iframe src=""https://www.youtube.com/embed/CeEruA1m92k"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/CeEruA1m92k/hqdefault.jpg,My CS,
5bNQ5OtH-lo,How to Use Generators in Python || Python tutorial,Python,"<iframe src=""https://www.youtube.com/embed/5bNQ5OtH-lo"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/5bNQ5OtH-lo/hqdefault.jpg,My CS,
DvXgrAnrvSo,Python's Built In 'logging' Module || Python Tutorial for Beginners,Python,"<iframe src=""https://www.youtube.com/embed/DvXgrAnrvSo"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/DvXgrAnrvSo/hqdefault.jpg,My CS,
9AFA5ea-yU0,How to Code Securely in Python || Security Best Practices in Python Programming,Security,"<iframe src=""https://www.youtube.com/embed/9AFA5ea-yU0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/9AFA5ea-yU0/hqdefault.jpg,My CS,
v97PjikhlA0,List Comprehensions || Python Tutorial,Python,"<iframe src=""https://www.youtube.com/embed/v97PjikhlA0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/v97PjikhlA0/hqdefault.jpg,My CS,
ppFeCso5FDw,How to  Hack with Python || Automation During Penetration Testing,Python,"<iframe src=""https://www.youtube.com/embed/ppFeCso5FDw"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/ppFeCso5FDw/hqdefault.jpg,My CS,
b0j3R2ovpm0,Data Exploration with Pandas || Python Pandas   Data Exploration the Python Way,Python,"<iframe src=""https://www.youtube.com/embed/b0j3R2ovpm0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/b0j3R2ovpm0/hqdefault.jpg,My CS,
HWJkQkGyub0,How to Write the Most Secure JavaScript Code || Best Security Practices in Coding .,Security,"<iframe src=""https://www.youtube.com/embed/HWJkQkGyub0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/HWJkQkGyub0/hqdefault.jpg,My CS,
M2prBUYc8YM,Python project with Raspberry Pi || Physical computing with Raspberry Pi and Python,Python,"<iframe src=""https://www.youtube.com/embed/M2prBUYc8YM"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/M2prBUYc8YM/hqdefault.jpg,My CS,
fQJGxSpgaBA,What is Data Science and How Data Science Works || Easily Explained,Data Science,"<iframe src=""https://www.youtube.com/embed/fQJGxSpgaBA"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/fQJGxSpgaBA/hqdefault.jpg,My CS,
JPd-uD-J2B0,How to use python's datetime package || Python Tutorial || Datetime package || Beginner guide,Python,"<iframe src=""https://www.youtube.com/embed/JPd-uD-J2B0"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/JPd-uD-J2B0/hqdefault.jpg,My CS,
muij7iwjPO4,Cisco advanced networking,Networking,"<iframe src=""https://www.youtube.com/embed/muij7iwjPO4&t=4s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/muij7iwjPO4&t=4s/hqdefault.jpg,Geeks Talk,new
HTEj8UY2TA8,Linux Forensics Tutorial || Linux file system forensics,Linux,"<iframe src=""https://www.youtube.com/embed/HTEj8UY2TA8"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/HTEj8UY2TA8/hqdefault.jpg,Geeks Talk,new
jAKUPm-Cul0,GPS data analysis with Python || Handling GPS data with python,Python,"<iframe src=""https://www.youtube.com/embed/jAKUPm-Cul0&t=19s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/jAKUPm-Cul0&t=19s/hqdefault.jpg,Geeks Talk,new
Z15LKQFR_QU,Windows Security || Windows Security Course,Security,"<iframe src=""https://www.youtube.com/embed/Z15LKQFR_QU&t=45s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/Z15LKQFR_QU&t=45s/hqdefault.jpg,Geeks Talk,best
aDp1nIpOEig,Linux Security Tutorial || Linux Security Crash Course,Security,"<iframe src=""https://www.youtube.com/embed/aDp1nIpOEig&t=17s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/aDp1nIpOEig&t=17s/hqdefault.jpg,Geeks Talk,best
WhWatJEMfas,Quantum supremacy || Google,Quantum,"<iframe src=""https://www.youtube.com/embed/WhWatJEMfas&t=166s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/WhWatJEMfas&t=166s/hqdefault.jpg,Geeks Talk,
f42jVH7puPw,Statistics in Data Science,Statistics,"<iframe src=""https://www.youtube.com/embed/f42jVH7puPw&t=895s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/f42jVH7puPw&t=895s/hqdefault.jpg,Geeks Talk,
UHWaeeI_CQQ,Statistical Data Analysis | Statistical Data Science | Part 2,Data Science,"<iframe src=""https://www.youtube.com/embed/UHWaeeI_CQQ&t=8s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/UHWaeeI_CQQ&t=8s/hqdefault.jpg,Geeks Talk,
bjiKAOT0zAE,Learn R programming for machine learning,Machine Learning,"<iframe src=""https://www.youtube.com/embed/bjiKAOT0zAE&t=2s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/bjiKAOT0zAE&t=2s/hqdefault.jpg,Geeks Talk,
mQCvA__tbLg,Statistic for Data Science | Measures of center and spread,Data Science,"<iframe src=""https://www.youtube.com/embed/mQCvA__tbLg&t=1s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/mQCvA__tbLg&t=1s/hqdefault.jpg,Geeks Talk,
Tw0t2Y4tT-k,Precalculus Crash Course: Trigonometry full course,Calculus,"<iframe src=""https://www.youtube.com/embed/Tw0t2Y4tT-k&t=7s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/Tw0t2Y4tT-k&t=7s/hqdefault.jpg,Geeks Talk,best
VTJxhgGa-uI,Python for Beginners | Python Tutorials | Python for Data Science,Data Science,"<iframe src=""https://www.youtube.com/embed/VTJxhgGa-uI&t=9434s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/VTJxhgGa-uI&t=9434s/hqdefault.jpg,Geeks Talk,
IAdqnPN8Qzg,Machine Learning Strategy - How to Pick ML Model,Machine Learning,"<iframe src=""https://www.youtube.com/embed/IAdqnPN8Qzg&t=9s"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>",https://i.ytimg.com/vi/IAdqnPN8Qzg&t=9s/hqdefault.jpg,Geeks Talk,best